CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO counties VALUES(44, 3, 6, 'Alabama', 'Madison County');
INSERT INTO counties VALUES(45, 3, 6, 'Alabama', 'Marengo County');
INSERT INTO counties VALUES(46, 3, 6, 'Alabama', 'Marion County');
INSERT INTO counties VALUES(47, 3, 6, 'Alabama', 'Marshall County');
INSERT INTO counties VALUES(48, 3, 6, 'Alabama', 'Mobile County');
INSERT INTO counties VALUES(49, 3, 6, 'Alabama', 'Monroe County');
INSERT INTO counties VALUES(50, 3, 6, 'Alabama', 'Montgomery County');
INSERT INTO counties VALUES(51, 3, 6, 'Alabama', 'Morgan County');
INSERT INTO counties VALUES(52, 3, 6, 'Alabama', 'Perry County');
INSERT INTO counties VALUES(53, 3, 6, 'Alabama', 'Pickens County');
INSERT INTO counties VALUES(54, 3, 6, 'Alabama', 'Pike County');
INSERT INTO counties VALUES(55, 3, 6, 'Alabama', 'Randolph County');
INSERT INTO counties VALUES(56, 3, 6, 'Alabama', 'Russell County');
INSERT INTO counties VALUES(57, 3, 6, 'Alabama', 'St. Clair County');
INSERT INTO counties VALUES(58, 3, 6, 'Alabama', 'Shelby County');
INSERT INTO counties VALUES(59, 3, 6, 'Alabama', 'Sumter County');
INSERT INTO counties VALUES(60, 3, 6, 'Alabama', 'Talladega County');
INSERT INTO counties VALUES(61, 3, 6, 'Alabama', 'Tallapoosa County');
INSERT INTO counties VALUES(62, 3, 6, 'Alabama', 'Tuscaloosa County');
INSERT INTO counties VALUES(63, 3, 6, 'Alabama', 'Walker County');
INSERT INTO counties VALUES(64, 3, 6, 'Alabama', 'Washington County');
INSERT INTO counties VALUES(65, 3, 6, 'Alabama', 'Wilcox County');
INSERT INTO counties VALUES(66, 3, 6, 'Alabama', 'Winston County');
INSERT INTO counties VALUES(67, 4, 9, 'Alaska', 'Aleutians East Borough');
INSERT INTO counties VALUES(68, 4, 9, 'Alaska', 'Aleutians West Census Area');
INSERT INTO counties VALUES(69, 4, 9, 'Alaska', 'Anchorage Municipality');
INSERT INTO counties VALUES(70, 4, 9, 'Alaska', 'Bethel Census Area');
INSERT INTO counties VALUES(71, 4, 9, 'Alaska', 'Bristol Bay Borough');
INSERT INTO counties VALUES(72, 4, 9, 'Alaska', 'Denali Borough');
INSERT INTO counties VALUES(73, 4, 9, 'Alaska', 'Dillingham Census Area');
INSERT INTO counties VALUES(74, 4, 9, 'Alaska', 'Fairbanks North Star Borough');
INSERT INTO counties VALUES(75, 4, 9, 'Alaska', 'Haines Borough');
INSERT INTO counties VALUES(76, 4, 9, 'Alaska', 'Hoonah-Angoon Census Area');
INSERT INTO counties VALUES(77, 4, 9, 'Alaska', 'Juneau City and Borough');
INSERT INTO counties VALUES(78, 4, 9, 'Alaska', 'Kenai Peninsula Borough');
INSERT INTO counties VALUES(79, 4, 9, 'Alaska', 'Ketchikan Gateway Borough');
INSERT INTO counties VALUES(80, 4, 9, 'Alaska', 'Kodiak Island Borough');
INSERT INTO counties VALUES(81, 4, 9, 'Alaska', 'Kusilvak Census Area');
INSERT INTO counties VALUES(82, 4, 9, 'Alaska', 'Lake and Peninsula Borough');
INSERT INTO counties VALUES(83, 4, 9, 'Alaska', 'Matanuska-Susitna Borough');
INSERT INTO counties VALUES(84, 4, 9, 'Alaska', 'Nome Census Area');
INSERT INTO counties VALUES(85, 4, 9, 'Alaska', 'North Slope Borough');
INSERT INTO counties VALUES(86, 4, 9, 'Alaska', 'Northwest Arctic Borough');
INSERT INTO counties VALUES(87, 4, 9, 'Alaska', 'Petersburg Borough');
INSERT INTO counties VALUES(88, 4, 9, 'Alaska', 'Prince of Wales-Hyder Census Area');
INSERT INTO counties VALUES(89, 4, 9, 'Alaska', 'Sitka City and Borough');
INSERT INTO counties VALUES(90, 4, 9, 'Alaska', 'Skagway Municipality');
INSERT INTO counties VALUES(91, 4, 9, 'Alaska', 'Southeast Fairbanks Census Area');
INSERT INTO counties VALUES(92, 4, 9, 'Alaska', 'Valdez-Cordova Census Area');
INSERT INTO counties VALUES(93, 4, 9, 'Alaska', 'Wrangell City and Borough');
INSERT INTO counties VALUES(94, 4, 9, 'Alaska', 'Yakutat City and Borough');
INSERT INTO counties VALUES(95, 4, 9, 'Alaska', 'Yukon-Koyukuk Census Area');
INSERT INTO counties VALUES(96, 4, 8, 'Arizona', 'Apache County');
INSERT INTO counties VALUES(97, 4, 8, 'Arizona', 'Cochise County');
INSERT INTO counties VALUES(98, 4, 8, 'Arizona', 'Coconino County');
INSERT INTO counties VALUES(99, 4, 8, 'Arizona', 'Gila County');
INSERT INTO counties VALUES(100, 4, 8, 'Arizona', 'Graham County');
INSERT INTO counties VALUES(101, 4, 8, 'Arizona', 'Greenlee County');
INSERT INTO counties VALUES(102, 4, 8, 'Arizona', 'La Paz County');
INSERT INTO counties VALUES(103, 4, 8, 'Arizona', 'Maricopa County');
INSERT INTO counties VALUES(104, 4, 8, 'Arizona', 'Mohave County');
INSERT INTO counties VALUES(105, 4, 8, 'Arizona', 'Navajo County');
INSERT INTO counties VALUES(106, 4, 8, 'Arizona', 'Pima County');
INSERT INTO counties VALUES(107, 4, 8, 'Arizona', 'Pinal County');
INSERT INTO counties VALUES(108, 4, 8, 'Arizona', 'Santa Cruz County');
INSERT INTO counties VALUES(109, 4, 8, 'Arizona', 'Yavapai County');
INSERT INTO counties VALUES(110, 4, 8, 'Arizona', 'Yuma County');
INSERT INTO counties VALUES(111, 3, 7, 'Arkansas', 'Arkansas County');
INSERT INTO counties VALUES(112, 3, 7, 'Arkansas', 'Ashley County');
INSERT INTO counties VALUES(113, 3, 7, 'Arkansas', 'Baxter County');
INSERT INTO counties VALUES(114, 3, 7, 'Arkansas', 'Benton County');
INSERT INTO counties VALUES(115, 3, 7, 'Arkansas', 'Boone County');
INSERT INTO counties VALUES(116, 3, 7, 'Arkansas', 'Bradley County');
INSERT INTO counties VALUES(117, 3, 7, 'Arkansas', 'Calhoun County');
INSERT INTO counties VALUES(118, 3, 7, 'Arkansas', 'Carroll County');
INSERT INTO counties VALUES(119, 3, 7, 'Arkansas', 'Chicot County');
INSERT INTO counties VALUES(120, 3, 7, 'Arkansas', 'Clark County');
INSERT INTO counties VALUES(121, 3, 7, 'Arkansas', 'Clay County');
INSERT INTO counties VALUES(122, 3, 7, 'Arkansas', 'Cleburne County');
INSERT INTO counties VALUES(123, 3, 7, 'Arkansas', 'Cleveland County');
INSERT INTO counties VALUES(124, 3, 7, 'Arkansas', 'Columbia County');
INSERT INTO counties VALUES(125, 3, 7, 'Arkansas', 'Conway County');
INSERT INTO counties VALUES(126, 3, 7, 'Arkansas', 'Craighead County');
INSERT INTO counties VALUES(127, 3, 7, 'Arkansas', 'Crawford County');
INSERT INTO counties VALUES(128, 3, 7, 'Arkansas', 'Crittenden County');
INSERT INTO counties VALUES(129, 3, 7, 'Arkansas', 'Cross County');
INSERT INTO counties VALUES(130, 3, 7, 'Arkansas', 'Dallas County');
INSERT INTO counties VALUES(131, 3, 7, 'Arkansas', 'Desha County');
INSERT INTO counties VALUES(132, 3, 7, 'Arkansas', 'Drew County');
INSERT INTO counties VALUES(133, 3, 7, 'Arkansas', 'Faulkner County');
INSERT INTO counties VALUES(134, 3, 7, 'Arkansas', 'Franklin County');
INSERT INTO counties VALUES(135, 3, 7, 'Arkansas', 'Fulton County');
INSERT INTO counties VALUES(136, 3, 7, 'Arkansas', 'Garland County');
INSERT INTO counties VALUES(137, 3, 7, 'Arkansas', 'Grant County');
INSERT INTO counties VALUES(138, 3, 7, 'Arkansas', 'Greene County');
INSERT INTO counties VALUES(139, 3, 7, 'Arkansas', 'Hempstead County');
INSERT INTO counties VALUES(140, 3, 7, 'Arkansas', 'Hot Spring County');
INSERT INTO counties VALUES(141, 3, 7, 'Arkansas', 'Howard County');
INSERT INTO counties VALUES(142, 3, 7, 'Arkansas', 'Independence County');
INSERT INTO counties VALUES(143, 3, 7, 'Arkansas', 'Izard County');
INSERT INTO counties VALUES(144, 3, 7, 'Arkansas', 'Jackson County');
INSERT INTO counties VALUES(145, 3, 7, 'Arkansas', 'Jefferson County');
INSERT INTO counties VALUES(146, 3, 7, 'Arkansas', 'Johnson County');
INSERT INTO counties VALUES(147, 3, 7, 'Arkansas', 'Lafayette County');
INSERT INTO counties VALUES(148, 3, 7, 'Arkansas', 'Lawrence County');
INSERT INTO counties VALUES(149, 3, 7, 'Arkansas', 'Lee County');
INSERT INTO counties VALUES(150, 3, 7, 'Arkansas', 'Lincoln County');
INSERT INTO counties VALUES(151, 3, 7, 'Arkansas', 'Little River County');
INSERT INTO counties VALUES(152, 3, 7, 'Arkansas', 'Logan County');
INSERT INTO counties VALUES(153, 3, 7, 'Arkansas', 'Lonoke County');
INSERT INTO counties VALUES(154, 3, 7, 'Arkansas', 'Madison County');
INSERT INTO counties VALUES(155, 3, 7, 'Arkansas', 'Marion County');
INSERT INTO counties VALUES(156, 3, 7, 'Arkansas', 'Miller County');
INSERT INTO counties VALUES(157, 3, 7, 'Arkansas', 'Mississippi County');
INSERT INTO counties VALUES(158, 3, 7, 'Arkansas', 'Monroe County');
INSERT INTO counties VALUES(159, 3, 7, 'Arkansas', 'Montgomery County');
INSERT INTO counties VALUES(160, 3, 7, 'Arkansas', 'Nevada County');
INSERT INTO counties VALUES(161, 3, 7, 'Arkansas', 'Newton County');
INSERT INTO counties VALUES(162, 3, 7, 'Arkansas', 'Ouachita County');
INSERT INTO counties VALUES(163, 3, 7, 'Arkansas', 'Perry County');
INSERT INTO counties VALUES(164, 3, 7, 'Arkansas', 'Phillips County');
INSERT INTO counties VALUES(165, 3, 7, 'Arkansas', 'Pike County');
INSERT INTO counties VALUES(166, 3, 7, 'Arkansas', 'Poinsett County');
INSERT INTO counties VALUES(167, 3, 7, 'Arkansas', 'Polk County');
INSERT INTO counties VALUES(168, 3, 7, 'Arkansas', 'Pope County');
INSERT INTO counties VALUES(169, 3, 7, 'Arkansas', 'Prairie County');
INSERT INTO counties VALUES(170, 3, 7, 'Arkansas', 'Pulaski County');
INSERT INTO counties VALUES(171, 3, 7, 'Arkansas', 'Randolph County');
INSERT INTO counties VALUES(172, 3, 7, 'Arkansas', 'St. Francis County');
INSERT INTO counties VALUES(173, 3, 7, 'Arkansas', 'Saline County');
INSERT INTO counties VALUES(174, 3, 7, 'Arkansas', 'Scott County');
INSERT INTO counties VALUES(175, 3, 7, 'Arkansas', 'Searcy County');
INSERT INTO counties VALUES(176, 3, 7, 'Arkansas', 'Sebastian County');
INSERT INTO counties VALUES(177, 3, 7, 'Arkansas', 'Sevier County');
INSERT INTO counties VALUES(178, 3, 7, 'Arkansas', 'Sharp County');
INSERT INTO counties VALUES(179, 3, 7, 'Arkansas', 'Stone County');
INSERT INTO counties VALUES(180, 3, 7, 'Arkansas', 'Union County');
INSERT INTO counties VALUES(181, 3, 7, 'Arkansas', 'Van Buren County');
INSERT INTO counties VALUES(182, 3, 7, 'Arkansas', 'Washington County');
INSERT INTO counties VALUES(183, 3, 7, 'Arkansas', 'White County');
INSERT INTO counties VALUES(184, 3, 7, 'Arkansas', 'Woodruff County');
INSERT INTO counties VALUES(185, 3, 7, 'Arkansas', 'Yell County');
INSERT INTO counties VALUES(186, 4, 9, 'California', 'Alameda County');
INSERT INTO counties VALUES(187, 4, 9, 'California', 'Alpine County');
INSERT INTO counties VALUES(188, 4, 9, 'California', 'Amador County');
INSERT INTO counties VALUES(189, 4, 9, 'California', 'Butte County');
INSERT INTO counties VALUES(190, 4, 9, 'California', 'Calaveras County');
INSERT INTO counties VALUES(191, 4, 9, 'California', 'Colusa County');
INSERT INTO counties VALUES(192, 4, 9, 'California', 'Contra Costa County');
INSERT INTO counties VALUES(193, 4, 9, 'California', 'Del Norte County');
INSERT INTO counties VALUES(194, 4, 9, 'California', 'El Dorado County');
INSERT INTO counties VALUES(195, 4, 9, 'California', 'Fresno County');
INSERT INTO counties VALUES(196, 4, 9, 'California', 'Glenn County');
INSERT INTO counties VALUES(197, 4, 9, 'California', 'Humboldt County');
INSERT INTO counties VALUES(198, 4, 9, 'California', 'Imperial County');
INSERT INTO counties VALUES(199, 4, 9, 'California', 'Inyo County');
INSERT INTO counties VALUES(200, 4, 9, 'California', 'Kern County');
INSERT INTO counties VALUES(201, 4, 9, 'California', 'Kings County');
INSERT INTO counties VALUES(202, 4, 9, 'California', 'Lake County');
INSERT INTO counties VALUES(203, 4, 9, 'California', 'Lassen County');
INSERT INTO counties VALUES(204, 4, 9, 'California', 'Los Angeles County');
INSERT INTO counties VALUES(205, 4, 9, 'California', 'Madera County');
INSERT INTO counties VALUES(206, 4, 9, 'California', 'Marin County');
INSERT INTO counties VALUES(207, 4, 9, 'California', 'Mariposa County');
INSERT INTO counties VALUES(208, 4, 9, 'California', 'Mendocino County');
INSERT INTO counties VALUES(209, 4, 9, 'California', 'Merced County');
INSERT INTO counties VALUES(210, 4, 9, 'California', 'Modoc County');
INSERT INTO counties VALUES(211, 4, 9, 'California', 'Mono County');
INSERT INTO counties VALUES(212, 4, 9, 'California', 'Monterey County');
INSERT INTO counties VALUES(213, 4, 9, 'California', 'Napa County');
INSERT INTO counties VALUES(214, 4, 9, 'California', 'Nevada County');
INSERT INTO counties VALUES(215, 4, 9, 'California', 'Orange County');
INSERT INTO counties VALUES(216, 4, 9, 'California', 'Placer County');
INSERT INTO counties VALUES(217, 4, 9, 'California', 'Plumas County');
INSERT INTO counties VALUES(218, 4, 9, 'California', 'Riverside County');
INSERT INTO counties VALUES(219, 4, 9, 'California', 'Sacramento County');
INSERT INTO counties VALUES(220, 4, 9, 'California', 'San Benito County');
INSERT INTO counties VALUES(221, 4, 9, 'California', 'San Bernardino County');
INSERT INTO counties VALUES(222, 4, 9, 'California', 'San Diego County');
INSERT INTO counties VALUES(223, 4, 9, 'California', 'San Francisco County');
INSERT INTO counties VALUES(224, 4, 9, 'California', 'San Joaquin County');
INSERT INTO counties VALUES(225, 4, 9, 'California', 'San Luis Obispo County');
INSERT INTO counties VALUES(226, 4, 9, 'California', 'San Mateo County');
INSERT INTO counties VALUES(227, 4, 9, 'California', 'Santa Barbara County');
INSERT INTO counties VALUES(228, 4, 9, 'California', 'Santa Clara County');
INSERT INTO counties VALUES(229, 4, 9, 'California', 'Santa Cruz County');
INSERT INTO counties VALUES(230, 4, 9, 'California', 'Shasta County');
INSERT INTO counties VALUES(231, 4, 9, 'California', 'Sierra County');
INSERT INTO counties VALUES(232, 4, 9, 'California', 'Siskiyou County');
INSERT INTO counties VALUES(233, 4, 9, 'California', 'Solano County');
INSERT INTO counties VALUES(234, 4, 9, 'California', 'Sonoma County');
INSERT INTO counties VALUES(235, 4, 9, 'California', 'Stanislaus County');
INSERT INTO counties VALUES(236, 4, 9, 'California', 'Sutter County');
INSERT INTO counties VALUES(237, 4, 9, 'California', 'Tehama County');
INSERT INTO counties VALUES(238, 4, 9, 'California', 'Trinity County');
INSERT INTO counties VALUES(239, 4, 9, 'California', 'Tulare County');
INSERT INTO counties VALUES(240, 4, 9, 'California', 'Tuolumne County');
INSERT INTO counties VALUES(241, 4, 9, 'California', 'Ventura County');
INSERT INTO counties VALUES(242, 4, 9, 'California', 'Yolo County');
INSERT INTO counties VALUES(243, 4, 9, 'California', 'Yuba County');
INSERT INTO counties VALUES(244, 4, 8, 'Colorado', 'Adams County');
INSERT INTO counties VALUES(245, 4, 8, 'Colorado', 'Alamosa County');
INSERT INTO counties VALUES(246, 4, 8, 'Colorado', 'Arapahoe County');
INSERT INTO counties VALUES(247, 4, 8, 'Colorado', 'Archuleta County');
INSERT INTO counties VALUES(248, 4, 8, 'Colorado', 'Baca County');
INSERT INTO counties VALUES(249, 4, 8, 'Colorado', 'Bent County');
INSERT INTO counties VALUES(250, 4, 8, 'Colorado', 'Boulder County');
INSERT INTO counties VALUES(251, 4, 8, 'Colorado', 'Broomfield County');
INSERT INTO counties VALUES(252, 4, 8, 'Colorado', 'Chaffee County');
INSERT INTO counties VALUES(253, 4, 8, 'Colorado', 'Cheyenne County');
INSERT INTO counties VALUES(254, 4, 8, 'Colorado', 'Clear Creek County');
INSERT INTO counties VALUES(255, 4, 8, 'Colorado', 'Conejos County');
INSERT INTO counties VALUES(256, 4, 8, 'Colorado', 'Costilla County');
INSERT INTO counties VALUES(257, 4, 8, 'Colorado', 'Crowley County');
INSERT INTO counties VALUES(258, 4, 8, 'Colorado', 'Custer County');
INSERT INTO counties VALUES(259, 4, 8, 'Colorado', 'Delta County');
INSERT INTO counties VALUES(260, 4, 8, 'Colorado', 'Denver County');
INSERT INTO counties VALUES(261, 4, 8, 'Colorado', 'Dolores County');
INSERT INTO counties VALUES(262, 4, 8, 'Colorado', 'Douglas County');
INSERT INTO counties VALUES(263, 4, 8, 'Colorado', 'Eagle County');
INSERT INTO counties VALUES(264, 4, 8, 'Colorado', 'Elbert County');
INSERT INTO counties VALUES(265, 4, 8, 'Colorado', 'El Paso County');
INSERT INTO counties VALUES(266, 4, 8, 'Colorado', 'Fremont County');
INSERT INTO counties VALUES(267, 4, 8, 'Colorado', 'Garfield County');
INSERT INTO counties VALUES(268, 4, 8, 'Colorado', 'Gilpin County');
INSERT INTO counties VALUES(269, 4, 8, 'Colorado', 'Grand County');
INSERT INTO counties VALUES(270, 4, 8, 'Colorado', 'Gunnison County');
INSERT INTO counties VALUES(271, 4, 8, 'Colorado', 'Hinsdale County');
INSERT INTO counties VALUES(272, 4, 8, 'Colorado', 'Huerfano County');
INSERT INTO counties VALUES(273, 4, 8, 'Colorado', 'Jackson County');
INSERT INTO counties VALUES(274, 4, 8, 'Colorado', 'Jefferson County');
INSERT INTO counties VALUES(275, 4, 8, 'Colorado', 'Kiowa County');
INSERT INTO counties VALUES(276, 4, 8, 'Colorado', 'Kit Carson County');
INSERT INTO counties VALUES(277, 4, 8, 'Colorado', 'Lake County');
INSERT INTO counties VALUES(278, 4, 8, 'Colorado', 'La Plata County');
INSERT INTO counties VALUES(279, 4, 8, 'Colorado', 'Larimer County');
INSERT INTO counties VALUES(280, 4, 8, 'Colorado', 'Las Animas County');
INSERT INTO counties VALUES(281, 4, 8, 'Colorado', 'Lincoln County');
INSERT INTO counties VALUES(282, 4, 8, 'Colorado', 'Logan County');
INSERT INTO counties VALUES(283, 4, 8, 'Colorado', 'Mesa County');
INSERT INTO counties VALUES(284, 4, 8, 'Colorado', 'Mineral County');
INSERT INTO counties VALUES(285, 4, 8, 'Colorado', 'Moffat County');
INSERT INTO counties VALUES(286, 4, 8, 'Colorado', 'Montezuma County');
INSERT INTO counties VALUES(287, 4, 8, 'Colorado', 'Montrose County');
INSERT INTO counties VALUES(288, 4, 8, 'Colorado', 'Morgan County');
INSERT INTO counties VALUES(289, 4, 8, 'Colorado', 'Otero County');
INSERT INTO counties VALUES(290, 4, 8, 'Colorado', 'Ouray County');
INSERT INTO counties VALUES(291, 4, 8, 'Colorado', 'Park County');
INSERT INTO counties VALUES(292, 4, 8, 'Colorado', 'Phillips County');
INSERT INTO counties VALUES(293, 4, 8, 'Colorado', 'Pitkin County');
INSERT INTO counties VALUES(294, 4, 8, 'Colorado', 'Prowers County');
INSERT INTO counties VALUES(295, 4, 8, 'Colorado', 'Pueblo County');
INSERT INTO counties VALUES(296, 4, 8, 'Colorado', 'Rio Blanco County');
INSERT INTO counties VALUES(297, 4, 8, 'Colorado', 'Rio Grande County');
INSERT INTO counties VALUES(298, 4, 8, 'Colorado', 'Routt County');
INSERT INTO counties VALUES(299, 4, 8, 'Colorado', 'Saguache County');
INSERT INTO counties VALUES(300, 4, 8, 'Colorado', 'San Juan County');
INSERT INTO counties VALUES(301, 4, 8, 'Colorado', 'San Miguel County');
INSERT INTO counties VALUES(302, 4, 8, 'Colorado', 'Sedgwick County');
INSERT INTO counties VALUES(303, 4, 8, 'Colorado', 'Summit County');
INSERT INTO counties VALUES(304, 4, 8, 'Colorado', 'Teller County');
INSERT INTO counties VALUES(305, 4, 8, 'Colorado', 'Washington County');
INSERT INTO counties VALUES(306, 4, 8, 'Colorado', 'Weld County');
INSERT INTO counties VALUES(307, 4, 8, 'Colorado', 'Yuma County');
INSERT INTO counties VALUES(308, 1, 1, 'Connecticut', 'Fairfield County');
INSERT INTO counties VALUES(309, 1, 1, 'Connecticut', 'Hartford County');
INSERT INTO counties VALUES(310, 1, 1, 'Connecticut', 'Litchfield County');
INSERT INTO counties VALUES(311, 1, 1, 'Connecticut', 'Middlesex County');
INSERT INTO counties VALUES(312, 1, 1, 'Connecticut', 'New Haven County');
INSERT INTO counties VALUES(313, 1, 1, 'Connecticut', 'New London County');
INSERT INTO counties VALUES(314, 1, 1, 'Connecticut', 'Tolland County');
INSERT INTO counties VALUES(315, 1, 1, 'Connecticut', 'Windham County');
INSERT INTO counties VALUES(316, 3, 5, 'Delaware', 'Kent County');
INSERT INTO counties VALUES(317, 3, 5, 'Delaware', 'New Castle County');
INSERT INTO counties VALUES(318, 3, 5, 'Delaware', 'Sussex County');
INSERT INTO counties VALUES(319, 3, 5, 'District of Columbia', 'District of Columbia');
INSERT INTO counties VALUES(320, 3, 5, 'Florida', 'Alachua County');
INSERT INTO counties VALUES(321, 3, 5, 'Florida', 'Baker County');
INSERT INTO counties VALUES(322, 3, 5, 'Florida', 'Bay County');
INSERT INTO counties VALUES(323, 3, 5, 'Florida', 'Bradford County');
INSERT INTO counties VALUES(324, 3, 5, 'Florida', 'Brevard County');
INSERT INTO counties VALUES(325, 3, 5, 'Florida', 'Broward County');
INSERT INTO counties VALUES(326, 3, 5, 'Florida', 'Calhoun County');
INSERT INTO counties VALUES(327, 3, 5, 'Florida', 'Charlotte County');
INSERT INTO counties VALUES(328, 3, 5, 'Florida', 'Citrus County');
INSERT INTO counties VALUES(329, 3, 5, 'Florida', 'Clay County');
INSERT INTO counties VALUES(330, 3, 5, 'Florida', 'Collier County');
INSERT INTO counties VALUES(331, 3, 5, 'Florida', 'Columbia County');
INSERT INTO counties VALUES(332, 3, 5, 'Florida', 'DeSoto County');
INSERT INTO counties VALUES(333, 3, 5, 'Florida', 'Dixie County');
INSERT INTO counties VALUES(334, 3, 5, 'Florida', 'Duval County');
INSERT INTO counties VALUES(335, 3, 5, 'Florida', 'Escambia County');
INSERT INTO counties VALUES(336, 3, 5, 'Florida', 'Flagler County');
INSERT INTO counties VALUES(337, 3, 5, 'Florida', 'Franklin County');
INSERT INTO counties VALUES(338, 3, 5, 'Florida', 'Gadsden County');
INSERT INTO counties VALUES(339, 3, 5, 'Florida', 'Gilchrist County');
INSERT INTO counties VALUES(340, 3, 5, 'Florida', 'Glades County');
INSERT INTO counties VALUES(341, 3, 5, 'Florida', 'Gulf County');
INSERT INTO counties VALUES(342, 3, 5, 'Florida', 'Hamilton County');
INSERT INTO counties VALUES(343, 3, 5, 'Florida', 'Hardee County');
INSERT INTO counties VALUES(344, 3, 5, 'Florida', 'Hendry County');
INSERT INTO counties VALUES(345, 3, 5, 'Florida', 'Hernando County');
INSERT INTO counties VALUES(346, 3, 5, 'Florida', 'Highlands County');
INSERT INTO counties VALUES(347, 3, 5, 'Florida', 'Hillsborough County');
INSERT INTO counties VALUES(348, 3, 5, 'Florida', 'Holmes County');
INSERT INTO counties VALUES(349, 3, 5, 'Florida', 'Indian River County');
